Pixel	24 1	-2.262	-0.322	19 0 24	0x00 1
Pixel	25 1	-1.612	-0.322	19 0 25	0x00 1
Pixel	26 1	-0.972	-0.322	19 0 26	0x00 1
Pixel	27 1	-0.322	-0.322	19 0 27	0x00 1
Pixel	28 1	0.318	-0.322	19 0 28	0x00 1
Pixel	29 1	0.968	-0.322	19 0 29	0x00 1
Pixel	30 1	1.618	-0.322	19 0 30	0x00 1
Pixel	31 1	2.258	-0.322	19 0 31	0x00 1
Pixel	32 1	-2.262	0.328	19 0 32	0x00 1
Pixel	33 1	-1.612	0.328	19 0 33	0x00 1
Pixel	34 1	-0.972	0.318	19 0 34	0x00 1
Pixel	35 1	-0.322	0.318	19 0 35	0x00 1
Pixel	36 1	0.318	0.318	19 0 36	0x00 1
Pixel	37 1	0.968	0.318	19 0 37	0x00 1
Pixel	38 1	1.618	0.318	19 0 38	0x00 1
Pixel	39 1	2.258	0.318	19 0 39	0x00 1
Pixel	40 1	-2.262	0.968	19 0 40	0x00 1
Pixel	41 1	-1.612	0.968	19 0 41	0x00 1
Pixel	42 1	-0.972	0.968	19 0 42	0x00 1
Pixel	43 1	-0.322	0.968	19 0 43	0x00 1
Pixel	44 1	0.318	0.968	19 0 44	0x00 1
Pixel	45 1	0.968	0.968	19 0 45	0x00 1
Pixel	46 1	1.618	0.968	19 0 46	0x00 1
Pixel	47 1	2.258	0.968	19 0 47	0x00 1
Pixel	48 1	-2.262	1.618	19 0 48	0x00 1
Pixel	49 1	-1.612	1.618	19 0 49	0x00 1
Pixel	50 1	-0.972	1.618	19 0 50	0x00 1
Pixel	51 1	-0.322	1.618	19 0 51	0x00 1
Pixel	52 1	0.318	1.618	19 0 52	0x00 1
Pixel	53 1	0.968	1.618	19 0 53	0x00 1
Pixel	54 1	1.618	1.618	19 0 54	0x00 1
Pixel	55 1	2.258	1.618	19 0 55	0x00 1
Pixel	56 1	-2.262	2.258	19 0 56	0x00 1
Pixel	57 1	-1.612	2.258	19 0 57	0x00 1
Pixel	58 1	-0.972	2.258	19 0 58	0x00 1
Pixel	59 1	-0.322	2.258	19 0 59	0x00 1
Pixel	60 1	0.318	2.258	19 0 60	0x00 1
Pixel	61 1	0.968	2.258	19 0 61	0x00 1
Pixel	62 1	1.618	2.258	19 0 62	0x00 1
Pixel	63 1	2.258	2.258	19 0 63	0x00 1

MajorityTrigger * of 0[1,8,9] 2[3,10,11] 4[5,12,13] 6[7,14,15] 8[9,16,17] 10[11,18,19] 12[13,20,21] 14[15,22,23] 16[17,24,25] 18[19,26,27] 20[21,28,29] 22[23,30,31] 24[25,32,33] 26[27,34,35] 28[29,36,37] 30[31,38,39] 32[33,40,41] 34[35,42,43] 36[37,44,45] 38[39,46,47] 40[41,48,49] 42[43,50,51] 44[45,52,53] 46[47,54,55] 48[49,56,57] 50[51,58,59] 52[53,60,61] 54[55,62,63] 56[57,64,65] 58[59,66,67] 60[61,68,69] 62[63,70,71] 
